FECHA: 3-7-15
DATASET: banco6_remix.csv
-------------------------------------------------------------------------------------------------------------------------------------
p=0,3

> print(modelogboost)
Stochastic Gradient Boosting 

32504 samples
   26 predictor
    2 classes: 'no', 'si' 

No pre-processing
Resampling: Cross-Validated (3 fold) 

Summary of sample sizes: 21669, 21669, 21670 

Resampling results across tuning parameters:

  interaction.depth  n.trees  F1_score   Plata     Precission  Recall     ROC        F1_score SD   Plata SD    Precission SD  Recall SD   
   2                  500     0.6387890  338233.3  0.5805376   0.7100884  0.9394032  0.0080148886  27490.7863  0.0036928242   0.0144954341
   2                  550     0.6391549  340533.3  0.5802512   0.7113885  0.9397524  0.0080932499  23564.8750  0.0054468406   0.0121093406
   2                  600     0.6399904  345633.3  0.5797401   0.7142486  0.9400514  0.0094858880  28736.2721  0.0058381539   0.0148479371
   2                  650     0.6397388  342933.3  0.5803406   0.7126885  0.9400781  0.0091068121  22700.2937  0.0076267382   0.0113126937
   2                  700     0.6410529  345666.7  0.5816402   0.7139886  0.9402321  0.0100758323  25141.4664  0.0083445971   0.0125129583
   2                  750     0.6404956  347566.7  0.5798688   0.7152886  0.9403256  0.0090484107  24020.0611  0.0069361037   0.0121093406
   2                  800     0.6413066  347500.0  0.5813848   0.7150286  0.9404396  0.0100161188  26709.7361  0.0081769941   0.0135629759
   2                  850     0.6400189  345633.3  0.5797697   0.7142486  0.9404616  0.0076288920  19680.0237  0.0061464873   0.0098769734
   2                  900     0.6417404  354133.3  0.5795222   0.7189288  0.9405539  0.0102327777  25994.6789  0.0082634290   0.0129666746
   2                  950     0.6415450  353200.0  0.5795578   0.7184087  0.9407117  0.0112932596  32775.7532  0.0075112502   0.0167842705
   2                 1000     0.6404023  350533.3  0.5785265   0.7171087  0.9407427  0.0125633250  32466.6496  0.0099782178   0.0162563692
   3                   50     0.6086770  230900.0  0.5701012   0.6528861  0.9301681  0.0134349860  35796.2289  0.0098917646   0.0182433940
   3                  100     0.6235073  286466.7  0.5737068   0.6827873  0.9363885  0.0094250848  25354.7497  0.0068715578   0.0128724844
   3                  150     0.6340400  328833.3  0.5756580   0.7056682  0.9381869  0.0122405062  38147.6517  0.0069797379   0.0198308008
   3                  200     0.6386933  342900.0  0.5784544   0.7129485  0.9392714  0.0115120524  29672.8832  0.0092238012   0.0148820468
   3                  250     0.6388406  346400.0  0.5773329   0.7150286  0.9399353  0.0104952158  28461.0260  0.0077677044   0.0143901135
   3                  300     0.6413753  354833.3  0.5786045   0.7194488  0.9406365  0.0103288898  28494.9703  0.0078578337   0.0144954341
   3                  350     0.6418386  356333.3  0.5788628   0.7202288  0.9410882  0.0085775551  27000.9876  0.0052007706   0.0140477823
   3                  400     0.6413542  353100.0  0.5792312   0.7184087  0.9414402  0.0096982425  24318.1003  0.0080330380   0.0121093406
   3                  450     0.6419854  358533.3  0.5782606   0.7215289  0.9416560  0.0073885926  19459.0168  0.0068845954   0.0099587717
   3                  500     0.6425453  354500.0  0.5808487   0.7189288  0.9417074  0.0095007176  27417.5127  0.0064732638   0.0140477823
   3                  550     0.6426347  358833.3  0.5793006   0.7215289  0.9418174  0.0098144120  26978.5717  0.0071470439   0.0136672508
   3                  600     0.6442560  366433.3  0.5792713   0.7256890  0.9421113  0.0081777904  23592.4423  0.0060350722   0.0121177121
   3                  650     0.6437325  363600.0  0.5794242   0.7241290  0.9421101  0.0094262964  17750.2113  0.0105746929   0.0083406214
   3                  700     0.6436011  362700.0  0.5795472   0.7236089  0.9422786  0.0090917129  25066.5115  0.0074971476   0.0128251300
   3                  750     0.6458206  371000.0  0.5803274   0.7280291  0.9423341  0.0111096175  28797.0485  0.0100200796   0.0145999949
   3                  800     0.6451948  368133.3  0.5803340   0.7264691  0.9425443  0.0093939651  24225.8815  0.0099564593   0.0125372475
   3                  850     0.6446743  363600.0  0.5811445   0.7238690  0.9424573  0.0098275012  23953.9141  0.0101982381   0.0121844769
   3                  900     0.6451451  366833.3  0.5807436   0.7256890  0.9425199  0.0090477058  27488.6037  0.0074372864   0.0143901135
   3                  950     0.6450905  367666.7  0.5803198   0.7262090  0.9424547  0.0079241911  24634.5963  0.0067208753   0.0129823065
   3                 1000     0.6450008  366333.3  0.5806452   0.7254290  0.9423890  0.0065497696  19209.4595  0.0052472333   0.0099587717
   4                   50     0.6231922  288033.3  0.5724936   0.6838274  0.9337367  0.0050026031  22077.2130  0.0020329941   0.0121177121
   4                  100     0.6335102  329900.0  0.5743123   0.7064483  0.9386036  0.0172716651  52389.9800  0.0113568470   0.0271259519
   4                  150     0.6401262  351266.7  0.5777400   0.7176287  0.9401316  0.0130446454  33238.8829  0.0106483676   0.0166020255
   4                  200     0.6428608  364100.0  0.5777037   0.7246490  0.9409560  0.0134640989  38286.6818  0.0102382498   0.0195941602
   4                  250     0.6444359  365233.3  0.5800635   0.7249090  0.9412836  0.0116552592  33226.5456  0.0082445999   0.0169525983
   4                  300     0.6469881  371533.3  0.5822105   0.7280291  0.9417779  0.0095987692  29596.3399  0.0062673354   0.0153317972
   4                  350     0.6454404  361800.0  0.5831936   0.7225689  0.9420062  0.0079998278  21355.0931  0.0060886355   0.0107614155
   4                  400     0.6475484  373066.7  0.5825974   0.7288092  0.9422629  0.0102254526  27291.8181  0.0078687966   0.0137412483
   4                  450     0.6463065  368633.3  0.5820778   0.7264691  0.9422459  0.0130095729  30599.7277  0.0115093346   0.0149906763
   4                  500     0.6442663  367733.3  0.5787893   0.7264691  0.9423665  0.0100361906  29005.7466  0.0068300120   0.0148274336
   4                  550     0.6457199  373100.0  0.5793119   0.7293292  0.9427362  0.0088469797  20396.3232  0.0081306772   0.0099587717
   4                  600     0.6460529  375833.3  0.5788643   0.7308892  0.9427240  0.0076050206  19047.6595  0.0063434839   0.0094573757
   4                  650     0.6447179  372666.7  0.5777101   0.7293292  0.9426763  0.0113961493  32156.8552  0.0080699610   0.0163434687
   4                  700     0.6420005  363700.0  0.5762812   0.7246490  0.9427990  0.0075067672  21557.1334  0.0051366379   0.0110036942
   4                  750     0.6449326  375766.7  0.5769174   0.7311492  0.9429138  0.0079967812  23730.2198  0.0054665473   0.0121927968
   4                  800     0.6462191  373333.3  0.5801264   0.7293292  0.9428226  0.0072117050  21930.4203  0.0047509202   0.0113306077
   4                  850     0.6432354  367266.7  0.5771296   0.7264691  0.9427660  0.0069658446  22528.2785  0.0038319725   0.0117350849
   4                  900     0.6468072  376600.0  0.5799146   0.7311492  0.9427958  0.0069020714  16588.2489  0.0061624593   0.0081934224
   4                  950     0.6442283  367700.0  0.5787191   0.7264691  0.9427904  0.0101260354  22909.1685  0.0094785472   0.0111501725
   4                 1000     0.6448577  372733.3  0.5779480   0.7293292  0.9426033  0.0096388669  30687.1852  0.0054984391   0.0159286879
   5                   50     0.6284630  318200.0  0.5698494   0.7007280  0.9360439  0.0126320965  45213.6041  0.0069788074   0.0240969469
   5                  100     0.6418607  366666.7  0.5749975   0.7264691  0.9397536  0.0103570475  37457.8875  0.0060345832   0.0199531514
   5                  150     0.6439535  374900.0  0.5755313   0.7308892  0.9412356  0.0094386679  29046.3423  0.0065398953   0.0150649048
   5                  200     0.6428136  372233.3  0.5745260   0.7295892  0.9418156  0.0059527646  22963.5218  0.0032393100   0.0123415957
   5                  250     0.6431296  371500.0  0.5753232   0.7290692  0.9422056  0.0046000608   7217.3402  0.0057520249   0.0032475289
   5                  300     0.6436710  373466.7  0.5755803   0.7301092  0.9425954  0.0006093627   9998.1665  0.0047415544   0.0061913057
   5                  350     0.6472956  383700.0  0.5781206   0.7353094  0.9428703  0.0019462120   3380.8283  0.0045616325   0.0025074495
   5                  400     0.6460061  381400.0  0.5767095   0.7342694  0.9430920  0.0015415520   7014.9840  0.0039217709   0.0042960769
   5                  450     0.6473495  382866.7  0.5785092   0.7347894  0.9431477  0.0048506390  11163.4821  0.0045537229   0.0054602184
   5                  500     0.6445202  371266.7  0.5778767   0.7285491  0.9430489  0.0064085010  11827.6512  0.0070665633   0.0054602184
   5                  550     0.6461598  377600.0  0.5783882   0.7319293  0.9431109  0.0060817998  14904.0263  0.0054940411   0.0074137168
   5                  600     0.6454605  374700.0  0.5782479   0.7303692  0.9430367  0.0062971722  12466.3547  0.0069475358   0.0059575867
   5                  650     0.6453297  372066.7  0.5790283   0.7288092  0.9430590  0.0046338516  13720.5442  0.0046797152   0.0072477170
   5                  700     0.6436754  365733.3  0.5784831   0.7254290  0.9431434  0.0032458952   6102.7316  0.0034631357   0.0028124425
   5                  750     0.6427687  364466.7  0.5773529   0.7249090  0.9431533  0.0039397860   8717.9891  0.0041092151   0.0042960769
   5                  800     0.6444517  367800.0  0.5790834   0.7264691  0.9431024  0.0038648159   7905.0617  0.0046093629   0.0039260709
   5                  850     0.6450248  371500.0  0.5786859   0.7285491  0.9430104  0.0046453723  12242.9572  0.0039303897   0.0061913057
   5                  900     0.6428455  368366.7  0.5759971   0.7272491  0.9429558  0.0060233547  12559.5913  0.0059453312   0.0059575867
   5                  950     0.6428620  366666.7  0.5766915   0.7262090  0.9426885  0.0067677939  21184.9790  0.0042639918   0.0110036942
   5                 1000     0.6449886  365466.7  0.5809529   0.7249090  0.9427661  0.0031739860  12493.3316  0.0014890104   0.0067251779
   6                   50     0.6336987  342433.3  0.5698512   0.7139886  0.9371867  0.0147523006  57148.0825  0.0050341728   0.0306139474
   6                  100     0.6451832  379366.7  0.5760819   0.7332293  0.9407413  0.0170866099  53368.6550  0.0102585738   0.0275892967
   6                  150     0.6482028  387600.0  0.5783358   0.7373895  0.9417549  0.0128672922  44396.3963  0.0062178851   0.0233010522
   6                  200     0.6491752  387600.0  0.5800337   0.7371295  0.9422951  0.0122246261  41461.9102  0.0060925758   0.0217151496
   6                  250     0.6494844  387300.0  0.5806665   0.7368695  0.9425244  0.0130133929  40095.8851  0.0081000190   0.0207014657
   6                  300     0.6485127  384700.0  0.5799009   0.7355694  0.9426489  0.0110030006  32722.4693  0.0071639832   0.0167842705
   6                  350     0.6511336  387600.0  0.5834841   0.7366095  0.9427767  0.0112113700  35901.6713  0.0071377033   0.0187261649
   6                  400     0.6491665  385866.7  0.5806425   0.7360894  0.9425935  0.0129877495  40299.1729  0.0079009387   0.0208187001
   6                  450     0.6494873  385566.7  0.5812913   0.7358294  0.9426030  0.0143343568  38717.2227  0.0108171932   0.0195059795
   6                  500     0.6517724  391766.7  0.5830269   0.7389496  0.9427988  0.0127096603  38735.2983  0.0080606495   0.0199531514
   6                  550     0.6494577  391166.7  0.5791853   0.7392096  0.9430258  0.0123939989  39892.3969  0.0070220094   0.0207308365
   6                  600     0.6499461  389233.3  0.5807967   0.7379095  0.9430152  0.0123693877  41075.0938  0.0075180866   0.0215463765
   6                  650     0.6471651  381933.3  0.5785599   0.7342694  0.9429837  0.0080119000  24424.6460  0.0058362994   0.0126820056
   6                  700     0.6471480  381933.3  0.5785410   0.7342694  0.9432271  0.0077708806  27281.0068  0.0036471429   0.0143901135
   6                  750     0.6438188  371833.3  0.5764615   0.7290692  0.9430571  0.0066802960  26067.2847  0.0021798911   0.0139608879
   6                  800     0.6439986  377500.0  0.5746338   0.7324493  0.9428919  0.0076143505  25913.1241  0.0037669974   0.0136003087
   6                  850     0.6415179  366066.7  0.5745407   0.7262090  0.9427423  0.0096192822  29122.9005  0.0063700754   0.0150446970
   6                  900     0.6441082  367233.3  0.5787218   0.7262090  0.9423989  0.0074818240  25930.1626  0.0041147742   0.0137116972
   6                  950     0.6442910  368600.0  0.5785107   0.7269891  0.9422028  0.0052414712  20066.6390  0.0018221155   0.0107236561
   6                 1000     0.6460944  375433.3  0.5791286   0.7306292  0.9423007  0.0058024803  23173.7639  0.0015308835   0.0124398063
   7                   50     0.6383826  364200.0  0.5697286   0.7259490  0.9384290  0.0135630975  35245.5671  0.0126295858   0.0178954413
   7                  100     0.6460847  390933.3  0.5733830   0.7399896  0.9407950  0.0116400462  39230.7702  0.0064032235   0.0205243587
   7                  150     0.6467164  392066.7  0.5740489   0.7405096  0.9417751  0.0091933635  30627.1666  0.0055571295   0.0160302264
   7                  200     0.6450073  379666.7  0.5756017   0.7334893  0.9417648  0.0080468377  23390.6677  0.0067149831   0.0120925803
   7                  250     0.6460171  387433.3  0.5744973   0.7379095  0.9419924  0.0047412140  16513.4289  0.0035658241   0.0087905052
   7                  300     0.6439307  380033.3  0.5735541   0.7340094  0.9422152  0.0051030972  13579.5189  0.0047072325   0.0069330690
   7                  350     0.6443302  381933.3  0.5735441   0.7350494  0.9421010  0.0031369042   7510.2153  0.0027541939   0.0036862836
   7                  400     0.6438659  377000.0  0.5745887   0.7321893  0.9420404  0.0034721520  15906.9167  0.0026411966   0.0087674027
   7                  450     0.6413053  368966.7  0.5730546   0.7280291  0.9420116  0.0048068351  16540.3547  0.0023831479   0.0086977268
   7                  500     0.6430808  370633.3  0.5755989   0.7285491  0.9418039  0.0041265168  19565.8716  0.0011573084   0.0107236561
   7                  550     0.6399230  366200.0  0.5716661   0.7267291  0.9413428  0.0070304709  24448.5173  0.0033222614   0.0128724844
   7                  600     0.6405437  360466.7  0.5749443   0.7230889  0.9411460  0.0036697701  17488.3771  0.0002112254   0.0095851839
   7                  650     0.6412483  362066.7  0.5755617   0.7238690  0.9411158  0.0040682156  11977.6180  0.0031352526   0.0061913057
   7                  700     0.6396050  360466.7  0.5732417   0.7233489  0.9409851  0.0069460778  18400.0906  0.0053667894   0.0092404346
   7                  750     0.6397074  354933.3  0.5755490   0.7199688  0.9408202  0.0040339766  12038.4107  0.0025846049   0.0061913057
   7                  800     0.6389238  352433.3  0.5751280   0.7186687  0.9408905  0.0042449829  13203.1562  0.0041763305   0.0070347110
   7                  850     0.6389431  347733.3  0.5770018   0.7158086  0.9406418  0.0080202672  24369.3113  0.0050822205   0.0126098343
   7                  900     0.6397844  346400.0  0.5790838   0.7147686  0.9404894  0.0065575257  25421.0543  0.0017884509   0.0136301013
   7                  950     0.6400204  349933.3  0.5780820   0.7168487  0.9404152  0.0083975105  24917.7313  0.0055576042   0.0128409342
   7                 1000     0.6388463  346400.0  0.5773483   0.7150286  0.9404173  0.0078465168  22829.1480  0.0055197870   0.0117350849
   8                   50     0.6396552  365666.7  0.5714257   0.7264691  0.9395031  0.0137722905  41966.6931  0.0092429468   0.0216777580
   8                  100     0.6499271  400400.0  0.5765753   0.7446698  0.9419877  0.0119520826  31523.4833  0.0093699647   0.0157622928
   8                  150     0.6499253  399100.0  0.5770395   0.7438898  0.9429419  0.0098500618  24450.1534  0.0083508247   0.0120925803
   8                  200     0.6515790  402000.0  0.5788698   0.7451898  0.9431931  0.0068585405  18409.7800  0.0056548062   0.0093060479
   8                  250     0.6496962  394266.7  0.5784463   0.7410296  0.9434855  0.0043131371  20566.0724  0.0005365173   0.0112497700
   8                  300     0.6503076  399700.0  0.5774908   0.7441498  0.9435420  0.0026744625   7351.1904  0.0030938661   0.0039001560
   8                  350     0.6508318  394333.3  0.5803726   0.7407696  0.9434071  0.0022512181   2715.3882  0.0031859000   0.0011915173
   8                  400     0.6510827  397033.3  0.5798129   0.7423297  0.9435992  0.0015261220   4392.4177  0.0011772233   0.0022517561
   8                  450     0.6474498  384633.3  0.5780242   0.7358294  0.9433522  0.0018041002   3499.0475  0.0018757372   0.0016237644
   8                  500     0.6467949  380466.7  0.5784285   0.7334893  0.9433684  0.0016418230   4875.7905  0.0011384806   0.0025074495
   8                  550     0.6454365  373833.3  0.5785367   0.7298492  0.9431851  0.0029198795   8280.9017  0.0034881902   0.0044354452
   8                  600     0.6440324  369333.3  0.5777416   0.7275091  0.9429206  0.0009380426   3043.5725  0.0008738915   0.0016237644
   8                  650     0.6442621  369433.3  0.5781207   0.7275091  0.9429271  0.0024488872    665.8328  0.0041760512   0.0004503512
   8                  700     0.6446422  370466.7  0.5783978   0.7280291  0.9427008  0.0045636397  10722.0956  0.0043708036   0.0053095626
   8                  750     0.6415562  362633.3  0.5758877   0.7241290  0.9423083  0.0039451050   9646.4156  0.0033640947   0.0047660694
   8                  800     0.6436846  370033.3  0.5768612   0.7280291  0.9421783  0.0031717278   4366.1577  0.0043156154   0.0019630355
   8                  850     0.6442946  372033.3  0.5771898   0.7290692  0.9420132  0.0026305162  10861.0926  0.0006041980   0.0058545659
   8                  900     0.6449451  366733.3  0.5803799   0.7256890  0.9420370  0.0018303313   6591.1557  0.0025411354   0.0036862836
   8                  950     0.6437385  361466.7  0.5802565   0.7228289  0.9420041  0.0014867325   7759.7251  0.0005371348   0.0042960769
   8                 1000     0.6417382  357133.3  0.5783411   0.7207488  0.9418468  0.0033356027   9302.8669  0.0025377957   0.0047447446
   9                   50     0.6374902  363833.3  0.5683361   0.7259490  0.9394241  0.0119744801  43163.6807  0.0055178831   0.0228528287
   9                  100     0.6473685  395400.0  0.5740687   0.7423297  0.9419530  0.0119897143  44800.3348  0.0066692007   0.0238686149
   9                  150     0.6477551  398566.7  0.5735007   0.7441498  0.9425255  0.0122204146  36836.7118  0.0083960006   0.0189308285
   9                  200     0.6462769  385833.3  0.5755249   0.7368695  0.9430387  0.0111642996  29026.9415  0.0089134758   0.0144954341
   9                  250     0.6475213  386833.3  0.5773558   0.7371295  0.9429103  0.0095049287  29017.6383  0.0060470822   0.0149432481
   9                  300     0.6463715  382866.7  0.5767999   0.7350494  0.9428262  0.0067684309  21680.9440  0.0039219533   0.0112587806
   9                  350     0.6461891  381500.0  0.5770154   0.7342694  0.9427331  0.0082652645  27911.8255  0.0051325957   0.0146831075
   9                  400     0.6443087  374633.3  0.5762753   0.7306292  0.9424864  0.0100814500  31741.8231  0.0071636738   0.0165530879
   9                  450     0.6443119  370333.3  0.5779132   0.7280291  0.9423742  0.0060632977  24692.5765  0.0029389202   0.0133367848
   9                  500     0.6452516  374633.3  0.5779493   0.7303692  0.9421302  0.0082329521  30353.9673  0.0032114934   0.0161059601
   9                  550     0.6456619  375700.0  0.5783380   0.7308892  0.9418878  0.0110780478  42325.2879  0.0039711945   0.0225670455
   9                  600     0.6425395  365266.7  0.5767403   0.7254290  0.9417587  0.0112463392  41431.4293  0.0043330335   0.0220073884
   9                  650     0.6420087  363300.0  0.5765766   0.7243890  0.9417252  0.0077118157  35646.7390  0.0018638124   0.0194903768
   9                  700     0.6428018  361500.0  0.5786328   0.7230889  0.9414680  0.0076172885  30836.5043  0.0022763247   0.0166020255
   9                  750     0.6413915  357433.3  0.5776608   0.7210088  0.9413724  0.0099421721  34077.0206  0.0048754491   0.0179463691
   9                  800     0.6405135  353166.7  0.5777823   0.7186687  0.9411448  0.0049735866  26748.8941  0.0014915874   0.0148479371
   9                  850     0.6382143  348266.7  0.5755515   0.7163287  0.9410945  0.0041844134  24525.9726  0.0024471874   0.0137412483
   9                  900     0.6387828  351533.3  0.5752930   0.7181487  0.9408780  0.0064836046  29186.6979  0.0008380726   0.0159159500
   9                  950     0.6381226  346933.3  0.5758604   0.7155486  0.9407466  0.0038857206  19241.9680  0.0010876363   0.0106191253
   9                 1000     0.6391104  345666.7  0.5781580   0.7145086  0.9405691  0.0058512973  24056.6692  0.0023056821   0.0130290898
  10                   50     0.6458481  389533.3  0.5735568   0.7392096  0.9395342  0.0105397308  39812.1003  0.0075461807   0.0213952382
  10                  100     0.6491299  403500.0  0.5741477   0.7467499  0.9418039  0.0087980898  33496.8655  0.0043683562   0.0178614087
  10                  150     0.6504100  403666.7  0.5763375   0.7464899  0.9422678  0.0107176341  41855.2665  0.0038754373   0.0223230702
  10                  200     0.6516951  401200.0  0.5794064   0.7446698  0.9428971  0.0085154144  28014.9960  0.0063944258   0.0147451346
  10                  250     0.6512394  393233.3  0.5815490   0.7399896  0.9430426  0.0065558533  23259.4784  0.0055458005   0.0124886219
  10                  300     0.6466538  379133.3  0.5787316   0.7327093  0.9428174  0.0080257406  29420.4577  0.0032191273   0.0156071229
  10                  350     0.6468869  384833.3  0.5770120   0.7360894  0.9426592  0.0084232073  30619.9826  0.0034125999   0.0162188977
  10                  400     0.6471467  382366.7  0.5783757   0.7345294  0.9424285  0.0097494351  31642.7454  0.0055408399   0.0164794091
  10                  450     0.6460338  372400.0  0.5801800   0.7288092  0.9424082  0.0081732235  28319.0748  0.0039726142   0.0149296695
  10                  500     0.6432554  362566.7  0.5790082   0.7236089  0.9422506  0.0110718155  35872.3199  0.0060277776   0.0187261649
  10                  550     0.6443155  367333.3  0.5790539   0.7262090  0.9422525  0.0099410893  31992.2386  0.0055980366   0.0166751625
  10                  600     0.6436439  361433.3  0.5801293   0.7228289  0.9419238  0.0087060769  26079.1743  0.0067014245   0.0135629759
  10                  650     0.6410534  356833.3  0.5772362   0.7207488  0.9418268  0.0074888907  21938.3986  0.0049230586   0.0112497700
  10                  700     0.6409774  357233.3  0.5769975   0.7210088  0.9416767  0.0044934739  22539.1511  0.0011045939   0.0124398063
  10                  750     0.6394648  354400.0  0.5753732   0.7197088  0.9414384  0.0034423762  18559.9030  0.0028599299   0.0103874074
  10                  800     0.6404493  354000.0  0.5773238   0.7191888  0.9413919  0.0076002429  30063.1003  0.0033730933   0.0162126441
  10                  850     0.6379319  346433.3  0.5757587   0.7152886  0.9411904  0.0067574678  29884.4999  0.0006167028   0.0162875297
  10                  900     0.6387006  346766.7  0.5769873   0.7152886  0.9413547  0.0039266668  21192.5301  0.0012762708   0.0117782128
  10                  950     0.6392395  347433.3  0.5776901   0.7155486  0.9413017  0.0027002362  17499.8095  0.0021153288   0.0098769734
  10                 1000     0.6365709  334233.3  0.5781005   0.7082683  0.9409444  0.0054069890  21741.7417  0.0028136816   0.0117782128
  11                   50     0.6466709  389900.0  0.5747905   0.7392096  0.9410270  0.0161632306  45868.6167  0.0129440301   0.0234572040
  11                  100     0.6518516  408600.0  0.5769862   0.7490900  0.9422366  0.0110935446  32503.9998  0.0083085723   0.0166629953
  11                  150     0.6526280  410666.7  0.5775655   0.7501300  0.9426486  0.0064123370  19233.3911  0.0044597959   0.0098769734
  11                  200     0.6507009  396866.7  0.5792164   0.7423297  0.9426707  0.0082772586  22324.0528  0.0066588611   0.0112857693
  11                  250     0.6493939  397566.7  0.5766818   0.7431097  0.9427366  0.0082876823  21180.7302  0.0073807267   0.0106477354
  11                  300     0.6502442  397100.0  0.5783469   0.7425897  0.9424534  0.0073974665  24651.3691  0.0040447402   0.0128882306
  11                  350     0.6460361  383133.3  0.5760995   0.7353094  0.9425639  0.0050069239  10464.3840  0.0053563279   0.0050752005
  11                  400     0.6472743  383266.7  0.5782596   0.7350494  0.9422449  0.0060593438  18637.9541  0.0057950510   0.0098769734
  11                  450     0.6429450  366700.0  0.5768176   0.7262090  0.9420597  0.0074513511  20143.2371  0.0058489792   0.0102002315
  11                  500     0.6436201  367433.3  0.5777504   0.7264691  0.9420778  0.0056006100  17290.5562  0.0043325866   0.0090407377
  11                  550     0.6413950  366433.3  0.5741757   0.7264691  0.9419948  0.0059329133  19919.9230  0.0034226346   0.0104749023
  11                  600     0.6417514  366600.0  0.5747722   0.7264691  0.9415123  0.0067418032  24821.1603  0.0038367291   0.0132681756
  11                  650     0.6387759  355800.0  0.5735925   0.7207488  0.9411625  0.0044203088  16956.7096  0.0049778376   0.0093603744
  11                  700     0.6372220  355533.3  0.5709296   0.7210088  0.9408353  0.0064470439  24319.8136  0.0039481939   0.0130834588
  11                  750     0.6375824  350966.7  0.5733110   0.7181487  0.9405594  0.0046244802  14378.5720  0.0058985514   0.0078907909
  11                  800     0.6361380  351600.0  0.5705029   0.7189288  0.9403743  0.0011000335  14294.4045  0.0038679796   0.0084132552
  11                  850     0.6366725  349266.7  0.5723712   0.7173687  0.9404330  0.0007563879  12624.3152  0.0059044831   0.0078133017
  11                  900     0.6353233  344800.0  0.5716539   0.7150286  0.9402546  0.0015050382  11892.4346  0.0043837229   0.0070778251
